state,county,jurisdiction,vendor,product_category,detail,year_noted,source_url
California,Alameda County,Alameda County,Genasys,evacuation_software,One of 13 CA counties signing multi-year Zonehaven evacuation software contracts covering 6.9M residents,2021,https://genasys.com/press-releases/genasys-inc-announces-zonehaven-evacuation-software-services-contracts-with-13-california-counties-2/
California,Contra Costa County,Contra Costa County,Genasys,evacuation_software,One of 13 CA counties signing multi-year Zonehaven evacuation software contracts covering 6.9M residents,2021,https://genasys.com/press-releases/genasys-inc-announces-zonehaven-evacuation-software-services-contracts-with-13-california-counties-2/
California,Marin County,Marin County,Genasys,evacuation_software,One of 13 CA counties signing multi-year Zonehaven evacuation software contracts covering 6.9M residents,2021,https://genasys.com/press-releases/genasys-inc-announces-zonehaven-evacuation-software-services-contracts-with-13-california-counties-2/
California,Nevada County,Nevada County,Genasys,evacuation_software,Lieutenant called Zonehaven a game changer in 13-county Zonehaven contract announcement,2021,https://genasys.com/press-releases/genasys-inc-announces-zonehaven-evacuation-software-services-contracts-with-13-california-counties-2/
California,Santa Clara County,Santa Clara County,Genasys,evacuation_software,County fire captain cited Zonehaven for rapid evacuations in 13-county contract announcement,2021,https://genasys.com/press-releases/genasys-inc-announces-zonehaven-evacuation-software-services-contracts-with-13-california-counties-2/
California,Santa Cruz County,Santa Cruz County,Genasys,evacuation_software,One of 13 CA counties signing multi-year Zonehaven evacuation software contracts covering 6.9M residents,2021,https://genasys.com/press-releases/genasys-inc-announces-zonehaven-evacuation-software-services-contracts-with-13-california-counties-2/
California,Sierra County,Sierra County,Genasys,evacuation_software,One of 13 CA counties signing multi-year Zonehaven evacuation software contracts covering 6.9M residents,2021,https://genasys.com/press-releases/genasys-inc-announces-zonehaven-evacuation-software-services-contracts-with-13-california-counties-2/
California,Sonoma County,Sonoma County,Genasys,evacuation_software,One of 13 CA counties signing multi-year Zonehaven evacuation software contracts covering 6.9M residents,2021,https://genasys.com/press-releases/genasys-inc-announces-zonehaven-evacuation-software-services-contracts-with-13-california-counties-2/
California,Yuba County,Yuba County,Genasys,evacuation_software,One of 13 CA counties signing multi-year Zonehaven evacuation software contracts covering 6.9M residents,2021,https://genasys.com/press-releases/genasys-inc-announces-zonehaven-evacuation-software-services-contracts-with-13-california-counties-2/
California,Humboldt County,Humboldt County OES,Genasys,evacuation_software,County evacuation mapping page directs residents to Genasys Protect (formerly Zonehaven) zones,2026,https://humboldtgov.org/3219/Evacuation-Mapping
California,Lake County,Lake County,Genasys,evacuation_software,County maintains a Genasys Protect (formerly Zonehaven) evacuation zone page for residents,2026,https://www.lakecountyca.gov/1040/Genasys-Protect-Formerly-Zonehaven
California,Napa County,Napa County,Genasys,evacuation_software,Ready Napa County page explains Genasys Protect (Zonehaven) evacuation zones for residents,2026,https://www.readynapacounty.gov/462/Genasys-Protect-Zonehaven
California,San Mateo County,San Mateo County Dept of Emergency Management,Genasys,evacuation_software,Public safety agencies countywide use Genasys (formerly Zonehaven) to communicate evacuation areas,2026,https://www.smcgov.org/dem/genasys-zonehaven
California,Shasta County,Shasta County Sheriff OES,Genasys,evacuation_software,Sheriff's OES announced Genasys Protect (formerly Zonehaven Aware) is online in Shasta County,2026,https://www.shastacounty.gov/community/page/genasys-protect-now-shasta-county
